web-scraper-order,web-scraper-start-url,pagelink,pagelink-href
"1585280073-259","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Category:Mystery books","https://babysittersclub.fandom.com/wiki/Category:Mystery_books"
"1585280073-218","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Kristy's Big Day","https://babysittersclub.fandom.com/wiki/Kristy%27s_Big_Day"
"1585280059-82","https://babysittersclub.fandom.com/wiki/Category:Mystery_books","Stacey and the Mystery Money","https://babysittersclub.fandom.com/wiki/Stacey_and_the_Mystery_Money"
"1585280073-186","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Jessi and the Troublemaker","https://babysittersclub.fandom.com/wiki/Jessi_and_the_Troublemaker"
"1585280066-105","https://babysittersclub.fandom.com/wiki/Category:Super_Special_books","Snowbound","https://babysittersclub.fandom.com/wiki/Snowbound"
"1585280050-44","https://babysittersclub.fandom.com/wiki/Category:Portrait_Collection_books","Kristy's Book","https://babysittersclub.fandom.com/wiki/Kristy%27s_Book"
"1585280073-245","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Mary Anne and the Secret in the Attic","https://babysittersclub.fandom.com/wiki/Mary_Anne_and_the_Secret_in_the_Attic"
"1585280073-216","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Kristy in Charge","https://babysittersclub.fandom.com/wiki/Kristy_in_Charge"
"1585280066-98","https://babysittersclub.fandom.com/wiki/Category:Super_Special_books","Karen's Campout","https://babysittersclub.fandom.com/wiki/Karen%27s_Campout"
"1585280059-61","https://babysittersclub.fandom.com/wiki/Category:Mystery_books","Jessi and the Jewel Thieves","https://babysittersclub.fandom.com/wiki/Jessi_and_the_Jewel_Thieves"
"1585280073-251","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Mary Anne Misses Logan","https://babysittersclub.fandom.com/wiki/Mary_Anne_Misses_Logan"
"1585280036-14","https://babysittersclub.fandom.com/wiki/Category:California_Diaries_series","Dawn (California Diaries)","https://babysittersclub.fandom.com/wiki/Dawn_(California_Diaries)"
"1585280043-37","https://babysittersclub.fandom.com/wiki/Category:Friends_Forever_series","Stacey and the Boyfriend Trap","https://babysittersclub.fandom.com/wiki/Stacey_and_the_Boyfriend_Trap"
"1585280073-115","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","36. La gardienne de Jessie.","https://babysittersclub.fandom.com/wiki/36._La_gardienne_de_Jessie."
"1585280073-126","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Beware, Dawn","https://babysittersclub.fandom.com/wiki/Beware,_Dawn"
"1585280073-265","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Stacey and the Fashion Victim","https://babysittersclub.fandom.com/wiki/Stacey_and_the_Fashion_Victim"
"1585280036-17","https://babysittersclub.fandom.com/wiki/Category:California_Diaries_series","Ducky (California Diaries)","https://babysittersclub.fandom.com/wiki/Ducky_(California_Diaries)"
"1585280073-215","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Kristy for President","https://babysittersclub.fandom.com/wiki/Kristy_for_President"
"1585280073-291","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","The Fire at Mary Anne's House","https://babysittersclub.fandom.com/wiki/The_Fire_at_Mary_Anne%27s_House"
"1585280066-106","https://babysittersclub.fandom.com/wiki/Category:Super_Special_books","Starring the Baby-sitters Club!","https://babysittersclub.fandom.com/wiki/Starring_the_Baby-sitters_Club!"
"1585280050-47","https://babysittersclub.fandom.com/wiki/Category:Portrait_Collection_books","Stacey's Book","https://babysittersclub.fandom.com/wiki/Stacey%27s_Book"
"1585280073-242","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Mary Anne and the Music Box Secret","https://babysittersclub.fandom.com/wiki/Mary_Anne_and_the_Music_Box_Secret"
"1585280073-120","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Category:Abby books","https://babysittersclub.fandom.com/wiki/Category:Abby_books"
"1585280073-275","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Stacey the Math Whiz","https://babysittersclub.fandom.com/wiki/Stacey_the_Math_Whiz"
"1585280073-155","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Dawn and the Disappearing Dogs","https://babysittersclub.fandom.com/wiki/Dawn_and_the_Disappearing_Dogs"
"1585280029-9","https://babysittersclub.fandom.com/wiki/Category:Readers%27_Request_books","Shannon’s Story","https://babysittersclub.fandom.com/wiki/Shannon%E2%80%99s_Story"
"1585280073-144","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Claudia and the Recipe for Danger","https://babysittersclub.fandom.com/wiki/Claudia_and_the_Recipe_for_Danger"
"1585280073-179","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","How to Cosplay as Mary Anne Spier from the BSC (both strict dad style and remarried dad style)","https://babysittersclub.fandom.com/wiki/How_to_Cosplay_as_Mary_Anne_Spier_from_the_BSC_(both_strict_dad_style_and_remarried_dad_style)"
"1585280073-158","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Dawn and the Older Boy","https://babysittersclub.fandom.com/wiki/Dawn_and_the_Older_Boy"
"1585280050-42","https://babysittersclub.fandom.com/wiki/Category:Portrait_Collection_books","Claudia's Book","https://babysittersclub.fandom.com/wiki/Claudia%27s_Book"
"1585280073-166","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Dawn Schafer, Undercover Baby-sitter","https://babysittersclub.fandom.com/wiki/Dawn_Schafer,_Undercover_Baby-sitter"
"1585280073-152","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Claudia's Freind Friend","https://babysittersclub.fandom.com/wiki/Claudia%27s_Freind_Friend"
"1585280073-172","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Farewell, Dawn","https://babysittersclub.fandom.com/wiki/Farewell,_Dawn"
"1585280059-63","https://babysittersclub.fandom.com/wiki/Category:Mystery_books","Kristy and the Haunted Mansion","https://babysittersclub.fandom.com/wiki/Kristy_and_the_Haunted_Mansion"
"1585280073-241","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Mary Anne and the Memory Garden","https://babysittersclub.fandom.com/wiki/Mary_Anne_and_the_Memory_Garden"
"1585280073-127","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Boy-Crazy Stacey","https://babysittersclub.fandom.com/wiki/Boy-Crazy_Stacey"
"1585280059-67","https://babysittersclub.fandom.com/wiki/Category:Mystery_books","Kristy and the Mystery Train","https://babysittersclub.fandom.com/wiki/Kristy_and_the_Mystery_Train"
"1585280073-134","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Claudia and the Genius of Elm Street","https://babysittersclub.fandom.com/wiki/Claudia_and_the_Genius_of_Elm_Street"
"1585280073-268","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Stacey and the Mystery at the Empty House","https://babysittersclub.fandom.com/wiki/Stacey_and_the_Mystery_at_the_Empty_House"
"1585280073-227","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Mallory and the Mystery Diary","https://babysittersclub.fandom.com/wiki/Mallory_and_the_Mystery_Diary"
"1585280043-40","https://babysittersclub.fandom.com/wiki/Category:Friends_Forever_series","Welcome Home, Mary Anne","https://babysittersclub.fandom.com/wiki/Welcome_Home,_Mary_Anne"
"1585280073-203","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Kristy and the Middle School Vandal","https://babysittersclub.fandom.com/wiki/Kristy_and_the_Middle_School_Vandal"
"1585280073-232","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Mallory Pike, No. 1 Fan","https://babysittersclub.fandom.com/wiki/Mallory_Pike,_No._1_Fan"
"1585280073-277","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Stacey's Big Crush","https://babysittersclub.fandom.com/wiki/Stacey%27s_Big_Crush"
"1585280073-271","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Stacey and the Mystery of Stoneybrook","https://babysittersclub.fandom.com/wiki/Stacey_and_the_Mystery_of_Stoneybrook"
"1585280059-59","https://babysittersclub.fandom.com/wiki/Category:Mystery_books","Dawn and the Surfer Ghost","https://babysittersclub.fandom.com/wiki/Dawn_and_the_Surfer_Ghost"
"1585280073-282","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Stacey's Ex-Boyfriend","https://babysittersclub.fandom.com/wiki/Stacey%27s_Ex-Boyfriend"
"1585280059-51","https://babysittersclub.fandom.com/wiki/Category:Mystery_books","Beware, Dawn","https://babysittersclub.fandom.com/wiki/Beware,_Dawn"
"1585280059-66","https://babysittersclub.fandom.com/wiki/Category:Mystery_books","Kristy and the Missing Fortune","https://babysittersclub.fandom.com/wiki/Kristy_and_the_Missing_Fortune"
"1585280073-239","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Mary Anne and the Library Mystery","https://babysittersclub.fandom.com/wiki/Mary_Anne_and_the_Library_Mystery"
"1585280066-89","https://babysittersclub.fandom.com/wiki/Category:Super_Special_books","Baby-sitters' Island Adventure","https://babysittersclub.fandom.com/wiki/Baby-sitters%27_Island_Adventure"
"1585280073-112","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Category:Kristy books","https://babysittersclub.fandom.com/wiki/Category:Kristy_books"
"1585280073-228","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Mallory and the Trouble with Twins","https://babysittersclub.fandom.com/wiki/Mallory_and_the_Trouble_with_Twins"
"1585280059-75","https://babysittersclub.fandom.com/wiki/Category:Mystery_books","Mary Anne and the Zoo Mystery","https://babysittersclub.fandom.com/wiki/Mary_Anne_and_the_Zoo_Mystery"
"1585280073-208","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Kristy and the Secret of Susan","https://babysittersclub.fandom.com/wiki/Kristy_and_the_Secret_of_Susan"
"1585280073-136","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Claudia and the Lighthouse Ghost","https://babysittersclub.fandom.com/wiki/Claudia_and_the_Lighthouse_Ghost"
"1585280073-269","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Stacey and the Mystery at the Mall","https://babysittersclub.fandom.com/wiki/Stacey_and_the_Mystery_at_the_Mall"
"1585280043-34","https://babysittersclub.fandom.com/wiki/Category:Friends_Forever_series","Kristy's Big News","https://babysittersclub.fandom.com/wiki/Kristy%27s_Big_News"
"1585280066-100","https://babysittersclub.fandom.com/wiki/Category:Super_Special_books","Karen's Plane Trip","https://babysittersclub.fandom.com/wiki/Karen%27s_Plane_Trip"
"1585280073-131","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Claudia and the Bad Joke","https://babysittersclub.fandom.com/wiki/Claudia_and_the_Bad_Joke"
"1585280073-272","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Stacey and the Stolen Hearts","https://babysittersclub.fandom.com/wiki/Stacey_and_the_Stolen_Hearts"
"1585280073-143","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Claudia and the Phantom Phone Calls","https://babysittersclub.fandom.com/wiki/Claudia_and_the_Phantom_Phone_Calls"
"1585280073-148","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Claudia Kishi, Live From WSTO!","https://babysittersclub.fandom.com/wiki/Claudia_Kishi,_Live_From_WSTO!"
"1585280073-117","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Abby and the Mystery Baby","https://babysittersclub.fandom.com/wiki/Abby_and_the_Mystery_Baby"
"1585280059-50","https://babysittersclub.fandom.com/wiki/Category:Mystery_books","Abby and the Secret Society","https://babysittersclub.fandom.com/wiki/Abby_and_the_Secret_Society"
"1585280073-191","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Jessi's Gold Medal","https://babysittersclub.fandom.com/wiki/Jessi%27s_Gold_Medal"
"1585280073-230","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Mallory Hates Boys (and Gym)","https://babysittersclub.fandom.com/wiki/Mallory_Hates_Boys_(and_Gym)"
"1585280073-198","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Kristy and the Baby Parade","https://babysittersclub.fandom.com/wiki/Kristy_and_the_Baby_Parade"
"1585280036-25","https://babysittersclub.fandom.com/wiki/Category:California_Diaries_series","Sunny, Diary Two","https://babysittersclub.fandom.com/wiki/Sunny,_Diary_Two"
"1585280059-70","https://babysittersclub.fandom.com/wiki/Category:Mystery_books","Mary Anne and the Haunted Bookstore","https://babysittersclub.fandom.com/wiki/Mary_Anne_and_the_Haunted_Bookstore"
"1585280073-246","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Mary Anne and the Silent Witness","https://babysittersclub.fandom.com/wiki/Mary_Anne_and_the_Silent_Witness"
"1585280059-68","https://babysittersclub.fandom.com/wiki/Category:Mystery_books","Kristy and the Vampires","https://babysittersclub.fandom.com/wiki/Kristy_and_the_Vampires"
"1585280073-196","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Kristy + Bart = ?","https://babysittersclub.fandom.com/wiki/Kristy_%2B_Bart_%3D_%3F"
"1585280073-209","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Kristy and the Sister War","https://babysittersclub.fandom.com/wiki/Kristy_and_the_Sister_War"
"1585280073-298","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Welcome to the BSC, Abby!","https://babysittersclub.fandom.com/wiki/Welcome_to_the_BSC,_Abby!"
"1585280073-133","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Claudia and the First Thanksgiving","https://babysittersclub.fandom.com/wiki/Claudia_and_the_First_Thanksgiving"
"1585280043-39","https://babysittersclub.fandom.com/wiki/Category:Friends_Forever_series","Stacey's Problem","https://babysittersclub.fandom.com/wiki/Stacey%27s_Problem"
"1585280073-189","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Jessi's Baby-sitter","https://babysittersclub.fandom.com/wiki/Jessi%27s_Baby-sitter"
"1585280043-26","https://babysittersclub.fandom.com/wiki/Category:Friends_Forever_series","Baby-sitters Club: Friends Forever","https://babysittersclub.fandom.com/wiki/Baby-sitters_Club:_Friends_Forever"
"1585280073-157","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Dawn and the Impossible Three","https://babysittersclub.fandom.com/wiki/Dawn_and_the_Impossible_Three"
"1585280050-46","https://babysittersclub.fandom.com/wiki/Category:Portrait_Collection_books","Portrait Collection","https://babysittersclub.fandom.com/wiki/Portrait_Collection"
"1585280073-170","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Dawn's Wicked Stepsister","https://babysittersclub.fandom.com/wiki/Dawn%27s_Wicked_Stepsister"
"1585280059-55","https://babysittersclub.fandom.com/wiki/Category:Mystery_books","Claudia and the Mystery in the Painting","https://babysittersclub.fandom.com/wiki/Claudia_and_the_Mystery_in_the_Painting"
"1585280073-162","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Dawn and Too Many Sitters","https://babysittersclub.fandom.com/wiki/Dawn_and_Too_Many_Sitters"
"1585280073-288","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Category:Super mysteries","https://babysittersclub.fandom.com/wiki/Category:Super_mysteries"
"1585280043-31","https://babysittersclub.fandom.com/wiki/Category:Friends_Forever_series","Graduation Day","https://babysittersclub.fandom.com/wiki/Graduation_Day"
"1585280073-161","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Dawn and the We Love Kids Club","https://babysittersclub.fandom.com/wiki/Dawn_and_the_We_Love_Kids_Club"
"1585280073-261","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Category:Portrait Collection books","https://babysittersclub.fandom.com/wiki/Category:Portrait_Collection_books"
"1585280066-85","https://babysittersclub.fandom.com/wiki/Category:Super_Special_books","Aloha, Baby-sitters!","https://babysittersclub.fandom.com/wiki/Aloha,_Baby-sitters!"
"1585280073-221","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Kristy's Worst Idea","https://babysittersclub.fandom.com/wiki/Kristy%27s_Worst_Idea"
"1585280036-12","https://babysittersclub.fandom.com/wiki/Category:California_Diaries_series","Amalia, Diary Three","https://babysittersclub.fandom.com/wiki/Amalia,_Diary_Three"
"1585280059-84","https://babysittersclub.fandom.com/wiki/Category:Mystery_books","The Mystery at Claudia's House","https://babysittersclub.fandom.com/wiki/The_Mystery_at_Claudia%27s_House"
"1585280024-1","https://babysittersclub.fandom.com/wiki/Category:Super_mysteries","Baby-sitters Beware","https://babysittersclub.fandom.com/wiki/Baby-sitters_Beware"
"1585280073-202","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Kristy and the Haunted Mansion","https://babysittersclub.fandom.com/wiki/Kristy_and_the_Haunted_Mansion"
"1585280036-15","https://babysittersclub.fandom.com/wiki/Category:California_Diaries_series","Dawn, Diary Three","https://babysittersclub.fandom.com/wiki/Dawn,_Diary_Three"
"1585280073-273","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Stacey McGill, Super Sitter","https://babysittersclub.fandom.com/wiki/Stacey_McGill,_Super_Sitter"
"1585280073-132","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Claudia and the Clue in the Photograph","https://babysittersclub.fandom.com/wiki/Claudia_and_the_Clue_in_the_Photograph"
"1585280073-109","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","The Baby-Sitters Club","https://babysittersclub.fandom.com/wiki/The_Baby-Sitters_Club"
