web-scraper-order,web-scraper-start-url,pagelink,pagelink-href
"1585280073-121","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Abby in Wonderland","https://babysittersclub.fandom.com/wiki/Abby_in_Wonderland"
"1585280043-35","https://babysittersclub.fandom.com/wiki/Category:Friends_Forever_series","Mary Anne's Big Breakup","https://babysittersclub.fandom.com/wiki/Mary_Anne%27s_Big_Breakup"
"1585280073-192","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Jessi's Horrible Prank","https://babysittersclub.fandom.com/wiki/Jessi%27s_Horrible_Prank"
"1585280036-18","https://babysittersclub.fandom.com/wiki/Category:California_Diaries_series","Ducky, Diary Three","https://babysittersclub.fandom.com/wiki/Ducky,_Diary_Three"
"1585280073-164","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Dawn on the Coast","https://babysittersclub.fandom.com/wiki/Dawn_on_the_Coast"
"1585280073-264","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Stacey and the Cheerleaders","https://babysittersclub.fandom.com/wiki/Stacey_and_the_Cheerleaders"
"1585280073-141","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Claudia and the New Girl","https://babysittersclub.fandom.com/wiki/Claudia_and_the_New_Girl"
"1585280073-176","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Hello, Mallory","https://babysittersclub.fandom.com/wiki/Hello,_Mallory"
"1585280073-297","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Welcome Back, Stacey!","https://babysittersclub.fandom.com/wiki/Welcome_Back,_Stacey!"
"1585280073-254","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Mary Anne vs. Logan","https://babysittersclub.fandom.com/wiki/Mary_Anne_vs._Logan"
"1585280066-92","https://babysittersclub.fandom.com/wiki/Category:Super_Special_books","BSC in the USA","https://babysittersclub.fandom.com/wiki/BSC_in_the_USA"
"1585280073-289","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Category:Super Special books","https://babysittersclub.fandom.com/wiki/Category:Super_Special_books"
"1585280073-212","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Kristy and the Walking Disaster","https://babysittersclub.fandom.com/wiki/Kristy_and_the_Walking_Disaster"
"1585280073-182","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Jessi and the Bad Baby-sitter","https://babysittersclub.fandom.com/wiki/Jessi_and_the_Bad_Baby-sitter"
"1585280059-69","https://babysittersclub.fandom.com/wiki/Category:Mystery_books","Mallory and the Ghost Cat","https://babysittersclub.fandom.com/wiki/Mallory_and_the_Ghost_Cat"
"1585280073-145","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Claudia and the Sad Good-bye","https://babysittersclub.fandom.com/wiki/Claudia_and_the_Sad_Good-bye"
"1585280059-64","https://babysittersclub.fandom.com/wiki/Category:Mystery_books","Kristy and the Middle School Vandal","https://babysittersclub.fandom.com/wiki/Kristy_and_the_Middle_School_Vandal"
"1585280073-111","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Category:Dawn books","https://babysittersclub.fandom.com/wiki/Category:Dawn_books"
"1585280036-10","https://babysittersclub.fandom.com/wiki/Category:California_Diaries_series","California Diaries","https://babysittersclub.fandom.com/wiki/California_Diaries"
"1585280073-262","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Category:Readers' Request books","https://babysittersclub.fandom.com/wiki/Category:Readers%27_Request_books"
"1585280024-4","https://babysittersclub.fandom.com/wiki/Category:Super_mysteries","Baby-sitters' Haunted House","https://babysittersclub.fandom.com/wiki/Baby-sitters%27_Haunted_House"
"1585280073-165","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Dawn Saves the Planet","https://babysittersclub.fandom.com/wiki/Dawn_Saves_the_Planet"
"1585280059-58","https://babysittersclub.fandom.com/wiki/Category:Mystery_books","Dawn and the Halloween Mystery","https://babysittersclub.fandom.com/wiki/Dawn_and_the_Halloween_Mystery"
"1585280050-43","https://babysittersclub.fandom.com/wiki/Category:Portrait_Collection_books","Dawn's Book","https://babysittersclub.fandom.com/wiki/Dawn%27s_Book"
"1585280073-142","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Claudia and the Perfect Boy","https://babysittersclub.fandom.com/wiki/Claudia_and_the_Perfect_Boy"
"1585280066-108","https://babysittersclub.fandom.com/wiki/Category:Super_Special_books","The Baby-sitters Remember","https://babysittersclub.fandom.com/wiki/The_Baby-sitters_Remember"
"1585280073-169","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Dawn's Family Feud","https://babysittersclub.fandom.com/wiki/Dawn%27s_Family_Feud"
"1585280073-234","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Mary Anne + 2 Many Babies","https://babysittersclub.fandom.com/wiki/Mary_Anne_%2B_2_Many_Babies"
"1585280036-16","https://babysittersclub.fandom.com/wiki/Category:California_Diaries_series","Dawn, Diary Two","https://babysittersclub.fandom.com/wiki/Dawn,_Diary_Two"
"1585280066-104","https://babysittersclub.fandom.com/wiki/Category:Super_Special_books","Sea City, Here We Come!","https://babysittersclub.fandom.com/wiki/Sea_City,_Here_We_Come!"
"1585280073-124","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Abby's Twin","https://babysittersclub.fandom.com/wiki/Abby%27s_Twin"
"1585280073-281","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Stacey's Ex-Best Friend","https://babysittersclub.fandom.com/wiki/Stacey%27s_Ex-Best_Friend"
"1585280073-244","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Mary Anne and the Search for Tigger","https://babysittersclub.fandom.com/wiki/Mary_Anne_and_the_Search_for_Tigger"
"1585280073-211","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Kristy and the Vampires","https://babysittersclub.fandom.com/wiki/Kristy_and_the_Vampires"
"1585280073-247","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Mary Anne and the Zoo Mystery","https://babysittersclub.fandom.com/wiki/Mary_Anne_and_the_Zoo_Mystery"
"1585280024-2","https://babysittersclub.fandom.com/wiki/Category:Super_mysteries","Baby-sitters' Christmas Chiller","https://babysittersclub.fandom.com/wiki/Baby-sitters%27_Christmas_Chiller"
"1585280073-149","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Claudia Kishi, Middle School Dropout","https://babysittersclub.fandom.com/wiki/Claudia_Kishi,_Middle_School_Dropout"
"1585280073-213","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Kristy and the Worst Kid Ever","https://babysittersclub.fandom.com/wiki/Kristy_and_the_Worst_Kid_Ever"
"1585280059-57","https://babysittersclub.fandom.com/wiki/Category:Mystery_books","Dawn and the Disappearing Dogs","https://babysittersclub.fandom.com/wiki/Dawn_and_the_Disappearing_Dogs"
"1585280073-163","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Dawn and Whitney, Friends Forever","https://babysittersclub.fandom.com/wiki/Dawn_and_Whitney,_Friends_Forever"
"1585280043-32","https://babysittersclub.fandom.com/wiki/Category:Friends_Forever_series","Kristy and the Kidnapper","https://babysittersclub.fandom.com/wiki/Kristy_and_the_Kidnapper"
"1585280073-168","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Dawn's Big Move","https://babysittersclub.fandom.com/wiki/Dawn%27s_Big_Move"
"1585280066-102","https://babysittersclub.fandom.com/wiki/Category:Super_Special_books","Karen, Hannie, and Nancy","https://babysittersclub.fandom.com/wiki/Karen,_Hannie,_and_Nancy"
"1585280073-140","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Claudia and the Mystery in the Painting","https://babysittersclub.fandom.com/wiki/Claudia_and_the_Mystery_in_the_Painting"
"1585280073-285","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Stacey's Movie","https://babysittersclub.fandom.com/wiki/Stacey%27s_Movie"
"1585280073-167","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Dawn's Big Date","https://babysittersclub.fandom.com/wiki/Dawn%27s_Big_Date"
"1585280059-56","https://babysittersclub.fandom.com/wiki/Category:Mystery_books","Claudia and the Recipe for Danger","https://babysittersclub.fandom.com/wiki/Claudia_and_the_Recipe_for_Danger"
"1585280066-96","https://babysittersclub.fandom.com/wiki/Category:Super_Special_books","Here Come the Bridesmaids!","https://babysittersclub.fandom.com/wiki/Here_Come_the_Bridesmaids!"
"1585280043-38","https://babysittersclub.fandom.com/wiki/Category:Friends_Forever_series","Stacey vs. Claudia","https://babysittersclub.fandom.com/wiki/Stacey_vs._Claudia"
"1585280073-225","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Mallory and the Dream Horse","https://babysittersclub.fandom.com/wiki/Mallory_and_the_Dream_Horse"
"1585280073-181","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Jessi and the Awful Secret","https://babysittersclub.fandom.com/wiki/Jessi_and_the_Awful_Secret"
"1585280073-138","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Claudia and the Middle School Mystery","https://babysittersclub.fandom.com/wiki/Claudia_and_the_Middle_School_Mystery"
"1585280029-7","https://babysittersclub.fandom.com/wiki/Category:Readers%27_Request_books","Logan’s Story","https://babysittersclub.fandom.com/wiki/Logan%E2%80%99s_Story"
"1585280066-95","https://babysittersclub.fandom.com/wiki/Category:Super_Special_books","Graduation Day","https://babysittersclub.fandom.com/wiki/Graduation_Day"
"1585280059-49","https://babysittersclub.fandom.com/wiki/Category:Mystery_books","Abby and the Notorious Neighbor","https://babysittersclub.fandom.com/wiki/Abby_and_the_Notorious_Neighbor"
"1585280073-188","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Jessi Ramsey, Pet-sitter","https://babysittersclub.fandom.com/wiki/Jessi_Ramsey,_Pet-sitter"
"1585280073-224","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Maid Mary Anne","https://babysittersclub.fandom.com/wiki/Maid_Mary_Anne"
"1585280059-78","https://babysittersclub.fandom.com/wiki/Category:Mystery_books","Stacey and the Haunted Masquerade","https://babysittersclub.fandom.com/wiki/Stacey_and_the_Haunted_Masquerade"
"1585280073-253","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Mary Anne to the Rescue","https://babysittersclub.fandom.com/wiki/Mary_Anne_to_the_Rescue"
"1585280073-177","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","How the BSC works (for people who don’t quite understand)","https://babysittersclub.fandom.com/wiki/How_the_BSC_works_(for_people_who_don%E2%80%99t_quite_understand)"
"1585280073-130","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Claudia and Mean Janine","https://babysittersclub.fandom.com/wiki/Claudia_and_Mean_Janine"
"1585280073-235","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Mary Anne and Camp BSC","https://babysittersclub.fandom.com/wiki/Mary_Anne_and_Camp_BSC"
"1585280073-205","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Kristy and the Missing Fortune","https://babysittersclub.fandom.com/wiki/Kristy_and_the_Missing_Fortune"
"1585280073-238","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Mary Anne and the Haunted Bookstore","https://babysittersclub.fandom.com/wiki/Mary_Anne_and_the_Haunted_Bookstore"
"1585280073-113","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Category:Mary Anne books","https://babysittersclub.fandom.com/wiki/Category:Mary_Anne_books"
"1585280073-128","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","BSC Graphic Novels","https://babysittersclub.fandom.com/wiki/BSC_Graphic_Novels"
"1585280066-93","https://babysittersclub.fandom.com/wiki/Category:Super_Special_books","California Girls!","https://babysittersclub.fandom.com/wiki/California_Girls!"
"1585280073-292","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","The Ghost at Dawn's House","https://babysittersclub.fandom.com/wiki/The_Ghost_at_Dawn%27s_House"
"1585280073-284","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Stacey's Mistake","https://babysittersclub.fandom.com/wiki/Stacey%27s_Mistake"
"1585280036-19","https://babysittersclub.fandom.com/wiki/Category:California_Diaries_series","Ducky, Diary Two","https://babysittersclub.fandom.com/wiki/Ducky,_Diary_Two"
"1585280059-77","https://babysittersclub.fandom.com/wiki/Category:Mystery_books","Stacey and the Fashion Victim","https://babysittersclub.fandom.com/wiki/Stacey_and_the_Fashion_Victim"
"1585280036-23","https://babysittersclub.fandom.com/wiki/Category:California_Diaries_series","Sunny (California Diaries)","https://babysittersclub.fandom.com/wiki/Sunny_(California_Diaries)"
"1585280073-185","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Jessi and the Superbrat","https://babysittersclub.fandom.com/wiki/Jessi_and_the_Superbrat"
"1585280050-41","https://babysittersclub.fandom.com/wiki/Category:Portrait_Collection_books","Abby's Book","https://babysittersclub.fandom.com/wiki/Abby%27s_Book"
"1585280073-250","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Mary Anne in the Middle","https://babysittersclub.fandom.com/wiki/Mary_Anne_in_the_Middle"
"1585280073-258","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Miss Hargreaves","https://babysittersclub.fandom.com/wiki/Miss_Hargreaves"
"1585280073-193","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Jessi's Secret Language","https://babysittersclub.fandom.com/wiki/Jessi%27s_Secret_Language"
"1585280073-223","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Logan Likes Mary Anne!","https://babysittersclub.fandom.com/wiki/Logan_Likes_Mary_Anne!"
"1585280073-276","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Stacey vs. the BSC","https://babysittersclub.fandom.com/wiki/Stacey_vs._the_BSC"
"1585280073-255","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Mary Anne's Bad-Luck Mystery","https://babysittersclub.fandom.com/wiki/Mary_Anne%27s_Bad-Luck_Mystery"
"1585280073-197","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Kristy and Mr. Mom","https://babysittersclub.fandom.com/wiki/Kristy_and_Mr._Mom"
"1585280073-204","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Kristy and the Missing Child","https://babysittersclub.fandom.com/wiki/Kristy_and_the_Missing_Child"
"1585280066-86","https://babysittersclub.fandom.com/wiki/Category:Super_Special_books","Baby-sitters at Shadow Lake","https://babysittersclub.fandom.com/wiki/Baby-sitters_at_Shadow_Lake"
"1585280073-229","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Category:Mallory books","https://babysittersclub.fandom.com/wiki/Category:Mallory_books"
"1585280059-79","https://babysittersclub.fandom.com/wiki/Category:Mystery_books","Stacey and the Missing Ring","https://babysittersclub.fandom.com/wiki/Stacey_and_the_Missing_Ring"
"1585280073-200","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Kristy and the Copycat","https://babysittersclub.fandom.com/wiki/Kristy_and_the_Copycat"
"1585280073-252","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Mary Anne Saves the Day","https://babysittersclub.fandom.com/wiki/Mary_Anne_Saves_the_Day"
"1585280073-226","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Mallory and the Ghost Cat","https://babysittersclub.fandom.com/wiki/Mallory_and_the_Ghost_Cat"
"1585280073-294","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","The Secret Life of Mary Anne Spier","https://babysittersclub.fandom.com/wiki/The_Secret_Life_of_Mary_Anne_Spier"
"1585280024-3","https://babysittersclub.fandom.com/wiki/Category:Super_mysteries","Baby-sitters' Fright Night","https://babysittersclub.fandom.com/wiki/Baby-sitters%27_Fright_Night"
"1585280043-28","https://babysittersclub.fandom.com/wiki/Category:Friends_Forever_series","Claudia and the Friendship Feud","https://babysittersclub.fandom.com/wiki/Claudia_and_the_Friendship_Feud"
"1585280073-195","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Keep Out, Claudia!","https://babysittersclub.fandom.com/wiki/Keep_Out,_Claudia!"
"1585280073-286","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Stacey's Secret Friend","https://babysittersclub.fandom.com/wiki/Stacey%27s_Secret_Friend"
"1585280073-290","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","The All-New Mallory Pike","https://babysittersclub.fandom.com/wiki/The_All-New_Mallory_Pike"
"1585280073-206","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Kristy and the Mother's Day Surprise","https://babysittersclub.fandom.com/wiki/Kristy_and_the_Mother%27s_Day_Surprise"
"1585280073-207","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Kristy and the Mystery Train","https://babysittersclub.fandom.com/wiki/Kristy_and_the_Mystery_Train"
"1585280073-171","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Don't Give Up, Mallory!","https://babysittersclub.fandom.com/wiki/Don%27t_Give_Up,_Mallory!"
"1585280073-260","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Poor Mallory!","https://babysittersclub.fandom.com/wiki/Poor_Mallory!"
"1585280059-74","https://babysittersclub.fandom.com/wiki/Category:Mystery_books","Mary Anne and the Silent Witness","https://babysittersclub.fandom.com/wiki/Mary_Anne_and_the_Silent_Witness"
"1585280073-217","https://babysittersclub.fandom.com/wiki/Category:The_Baby-Sitters_Club_series","Kristy Thomas, Dog Trainer","https://babysittersclub.fandom.com/wiki/Kristy_Thomas,_Dog_Trainer"
