"Bienvenue, Marjorie! / Ann M. Martin ; adapté de l'américain par Nicole Ferron";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, cop. 1991 (Saint-Lambert : Payette & Simms inc.,";"119 p. ; 20 cm";"Les baby-sitters ; 14";"Traduction de: Hello, Mallory
""Quatre gardiennes fondent leur club""";"2762567629 (br.) :";"Ferron, Nicole , trad.";"Hello, Mallory";"0000225514"
"L'Erreur de Sophie / Ann M. Martin ; adapté de l'américain par Sylvie Prieur";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, cop. 1991 (Saint-Lambert : Payette & Simms inc.,";"127 p. ; 20 cm";"Les baby-sitters ; 18";"Traduction de: Stacey's mistake
""Quatre gardiennes fondent leur club""";"2762567661 (br.) :";"Prieur, Sylvie , trad.";"Stacey's mistake";"0000229389"
"Diane et la nouvelle Miss Nouville / Ann M. Martin ; adapté de l'américain par Sylvie Prieur";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, cop. 1991 (Saint-Lambert : Payette & Simms inc.,";"127 p. ; 20 cm";"Les baby-sitters ; 15";"Traduction de: Little Miss Stoneybrook and Dawn
""Quatre gardiennes fondent leur club""";"2762567637 (br.) :";"Prieur, Sylvie , trad.";"Little Miss Stoneybrook and Dawn";"0000234705"
"Au revoir, Sophie, au revoir! / Ann M. Martin ; adapté de l'américain par Sylvie Prieur";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, cop. 1991 (Saint-Lambert : Payette & Simms inc.,";"118 p. ; 20 cm";"Les baby-sitters ; 13";"Traduction de: Good-bye, Stacey, good-bye
""Quatre gardiennes fondent leur club""";"2762567610 (br.) :";"Prieur, Sylvie , trad.";"Good-bye, Stacey, good-bye";"0000225510"
"Christine face aux matamores / Ann M. Martin ; adapté de l'américain par Sylvie Prieur";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, cop. 1991 (Saint-Lambert : Payette & Simms inc.,";"115 p. ; 20 cm";"Les baby-sitters ; 20";"Traduction de: Kristy and the Walking Disaster
""Quatre gardiennes fondent leur club""";"2762569516 (br.) :";"Prieur, Sylvie , trad.";"Kristy and the Walking Disaster";"0000236862"
"Claudia et l'indomptable Bélinda / Ann M. Martin ; adapté de l'américain par Nicole Ferron";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, cop. 1991 (Saint-Lambert : Payette & Simms inc.,";"115 p. ; 20 cm";"Les baby-sitters ; 19";"Traduction de: Claudia and the Bad Joke
""Quatre gardiennes fondent leur club""";"2762569508 (br.) :";"Ferron, Nicole , trad.";"Claudia and the Bad Joke";"0000236859"
"La Malchance d'Anne-Marie / Ann M. Martin ; adapté de l'américain par Nicole Ferron";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, cop. 1991 (Saint-Lambert : Payette & Simms inc.,";"127 p. ; 20 cm";"Les baby-sitters ; 17";"Traduction de: Mary Anne's bad-luck mystery
""Quatre gardiennes fondent leur club""";"2762567653 (br.) :";"Ferron, Nicole , trad.";"Mary Anne's bad-luck mystery";"0000229391"
"Les Baby-sitters en croisière / Ann M. Martin ; adapté de l'américain par Nicole Ferron";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, cop. 1991 (Saint-Lambert : Payette & Simms,";"159 p. : ill. ; 20 cm";"Les baby-sitters. Super spécial ; no 1";"Traduction de: Baby-sitters on board!
""Quatre gardiennes fondent leur club""";"2762567769 (br.) :";"Ferron, Nicole , trad.";"Baby-sitters on board!";"0000234341"
"Jessie et le langage secret / Ann M. Martin ; adapté de l'américain par Nicole Ferron";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, cop. 1991 (Saint-Lambert : Payette & Simms inc.,";"116 p. ; 20 cm";"Les baby-sitters ; 16";"Traduction de: Jessi's secret language
""Quatre gardiennes fondent leur club""";"2762567645 (br.) :";"Ferron, Nicole , trad.";"Jessi's secret language";"0000234704"
"Le club des chatons / Ann M. Martin ; adapté de l'américain par Sylvie Prieur";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, impression 1992 (Saint-Lambert : Payette & Simms)";"88 p. : ill. ; 20 cm";"Le Petit monde de Karen ; 4
Les baby-sitters. Le petit monde de Karen ; no 4";"Traduction de: Karen's kittycat club";"2-7625-6873-0 (br.) :";"Prieur, Sylvie , trad.";"Karen's kittycat club";"0000335184";
"Les baby-sitters en vacances d'hiver / Ann M. Martin ; adapté de l'américain par Sylvie Prieur";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage, 1992.";"218 p. : ill. ; 20 cm.";"Les baby-sitters. Super spécial ; 3";"Titre de la couv.: Les vacances d'hiver des baby-sitters.
""Quatre gardiennes fondent leur club"".
Baby-sitters'Winter vacation.";"2-7625-7207-X (br.)";;"Les vacances d'hiver des baby-sitters";"0000825552";"Adolescence -- Romans, nouvelles, etc."
"Les adieux de Claudia / Ann M. Martin ; adapté de l'américain par Sylvie Prieur";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, impression 1992 (Saint-Lambert : Payette & Simms)";"122 p. ; 20 cm";"Les baby-sitters ; 26";"Traduction de: Claudia and the sad good-bye
""Quatre gardiennes fondent leur club""";"2762571669 (br.) :";"Prieur, Sylvie , trad.";"Claudia and the sad good-bye";"0000317575";
"Karen et la sorcière / Ann M. Martin ; adapté de l'américain par Nicole Ferron";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage, 1992.";"87 p. : ill. ; 20 cm.";"Les baby-sitters. Le petit monde de Karen ; 1";"Titre original: Karen's witch.";"2-7625-6870-6 (br.)";;;"0001042676"
"Une mauvaise journée pour Karen / Ann M. Martin ; adapté de l'américain par Nicole Ferron";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, impression 1992 (Saint-Lambert : Payette & Simms)";"87 p. : ill. ; 20 cm";"Le Petit monde de Karen ; 3
Les baby-sitters. Le petit monde de Karen ; no 3";"Traduction de: Karen's worst day";"2-7625-6872-2 (br.) :";"Ferron, Nicole , trad.";"Karen's worst day";"0000335174";
"Les vacances d'été des Baby-sitters / Ann M. Martin ; adapté de l'américain par Nicole Ferron";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, cop. 1992";"211 p. ; 20 cm";"Les baby-sitters. Super spécial ; no 2";"Traduction de: Baby-sitter's Summer vacation
""Quatre gardiennes fondent leur club""";"2762571693 (br.) :";"Ferron, Nicole , trad.";"Baby-sitter's Summer vacation";"0000317584";
"Karen fait du patin à roulettes / Ann M. Martin ; adapté de l'américain par Sylvie Prieur";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage, 1992.";"93 p. : ill. ; 20 cm.";"Les baby-sitters. Le petit monde de Karen ; 2";"Karen's roller skates.";"2-7625-6871-4 "
"Sophie est de retour / Ann M. Martin ; adapté de l'américain par Sylvie Prieur";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, cop. 1992";"113 p. ; 20 cm";"Les baby-sitters ; 28";"Traduction de: Welcome back, Stacey!
""Quatre gardiennes fondent leur club""";"2762571685 (br.) :";"Prieur, Sylvie";"Welcome back, Stacey!";"0000326315";
"Diane en Californie / Ann M. Martin ; adapté de l'américain par Nicole Ferron";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, impression 1992 (Saint-Lambert : Payette & Simms)";"116 p. ; 20 cm";"Les baby-sitters ; 23";"Traduction de: Dawn on the coast
""Quatre gardiennes fondent leur club""";"2762569540 (br.) :";"Ferron, Nicole , trad.";"Dawn on the coast";"0000311830";
"Jessie et le petit diable / Ann M. Martin ; adapté de l'américain par Nicole Ferron";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, impression 1992 (Saint-Lambert : Payette & Simms)";"112 p. ; 20 cm";"Les baby-sitters ; 27";"Traduction de: Jessie and the superbrat
""Quatre gardiennes fondent leur club""";"2762571677 (br.) :";"Ferron, Nicole , trad.";"Jessie and the superbrat";"0000326288";
"Anne-Marie à la recherche de Tigrou / Ann M. Martin ; adapté de l'américain par Nicole Ferron";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, impression 1992 (Saint-Lambert : Payette & Simms)";"116 p. ; 20 cm";"Les baby-sitters ; 25";"Traduction de: Mary Anne and the search for Tigger
""Quatre gardiennes fondent leur club""";"2762571650 (br.) :";"Ferron, Nicole , trad.";"Mary Anne and the search for Tigger";"0000317577";
"La surprise de la fête des mères ; adapté de l'américain par Sylvie Prieur";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, impression 1992 (Saint-Lambert : Payette & Simms)";"114 p. ; 20 cm";"Les baby-sitters ; 24";"Traduction de: Kristy and the Mother's Day surprise
""Quatre gardiennes fondent leur club""";"2762569559 (br.) :";"Prieur, Sylvie , trad.";"Kristy and the Mother's Day surprise";"0000311831";
"Marjorie et les jumelles capricieuses / Ann M. Martin ; adapté de l'américain par Nicole Ferron";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, impression 1992 (Saint-Lambert : Payette & Simms)";"119 p. ; 20 cm";"Les baby-sitters ; 21";"Traduction de: Mallory and the trouble with twins
""Quatre gardiennes fondent leur club""";"2762569524 (br.) :";"Ferron, Nicole , trad.";"Mallory and the trouble with twins";"0000310048";
"Jessie, gardienne... de zoo / Ann M. Martin ; adapté de l'américain par Sylvie Prieur";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, impression 1992 (Saint-Lambert : Payette & Simms)";"117 p. ; 20 cm";"Les baby-sitters ; 22";"Traduction de: Jessi Ramsey, pet-sitter
""Quatre gardiennes fondent leur club""";"2762569532 (br.) :";"Prieur, Sylvie , trad.";"Jessi Ramsey, pet-sitter";"0000310050";
"Mystère à Nouville / Ann M. Martin ; adapté de l'américain par Sylvie Prieur";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, impression 1993 (Saint-Lambert : Payette & Simms inc.)";"110 p. ; 20 cm";"Les baby-sitters ; 35";"Traduction de: Stacey and mystery of Stoneybrook
""Quatre gardiennes fondent leur club""
Sur la couv.: Un signet gratuit! à l'intérieur";"2-7625-7323-8 (br.) :";"Prieur, Sylvie , trad.";"Stacey and mystery of Stoneybrook";"0000340679"
"Pauvre Marjorie! / Ann M. Martin ; adapté de l'américain par Sylvie Prieur";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, impression 1993 (Saint-Lambert : Payette & Simms)";"113 p. ; 20 cm";"Les baby-sitters ; 39";"Traduction de: Poor Mallory!
""Quatre gardiennes fondent leur club""";"2-7625-7454-4 (br.) :";"Prieur, Sylvie , trad.";"Poor Mallory!";"0000380891"
"Qui en veut à Jessie? / Ann M. Martin ; adapté de l'américain par Sylvie Prieur";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, impression 1993 (Saint-Lambert : Payette & Simms)";"116 p. ; 20 cm";"Les baby-sitters ; 42";"Traduction de: Jessi and the dance school phantom
""Quatre gardiennes fondent leur club""
Date de cop.: 1994
Roman";"2-7625-7590-7 (br.) :";"Prieur, Sylvie , trad.";"Jessi and the dance school phantom";"0000415805"
"Le coup de foudre de Diane / Ann M. Martin ; adapté de l'américain par Nicole Ferron";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, impression 1993 (Saint-Lambert : Payette & Simms)";"116 p. ; 20 cm";"Les baby-sitters ; 37";"Traduction de: Dawn and the older boy
""Quatre gardiennes fondent leur club""";"2-7625-7452-8 (br.) :";"Ferron, Nicole , trad.";"Dawn and the older boy";"0000349356"
"Claudia et la tricheuse / Ann M. Martin ; adapté de l'américain par Sylvie Prieur";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, impression 1993 (Saint-Lambert : Payette & Simms)";"106 p. ; 20 cm + 1 signet";"Les baby-sitters ; 40";"Traduction de: Claudia and the middle school mystery
""Quatre gardiennes fondent leur club""";"2-7625-7455-2 (br.) :";"Prieur, Sylvie , trad.";"Claudia and the middle school mystery";"0000414943"
"Claudia fait des recherches / Ann M. Martin ; adapté de l'américain par Nicole Ferron";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, cop. 1993";"112 p. ; 20 cm";"Les baby-sitters ; 33";"Traduction de: Claudia and the great search
""Quatre gardiennes fondent leur club""";"2-7625-7321-1 (br.) :";"Ferron, Nicole , trad.";"Claudia and the great search";"0000339492"
"L'admirateur secret de Christine / Ann M. Martin ; adapté de l'américain par Nicole Ferron";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, impression 1993 (Saint-Lambert : Payette & Simms)";"120 p. ; 20 cm";"Les baby-sitters ; 38";"Traduction de: Kristy's mystery admirer
""Quatre gardiennes fondent leur club""";"2-7625-7453-6 (br.) :";"Ferron, Nicole , trad.";"Kristy's mystery admirer";"0000349357"
"Est-ce fini entre Anne-Marie et Louis? / Ann M. Martin ; adapté de l'américain par Nicole Ferron";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, impression 1993 (Saint-Lambert : Payette & Simms)";"112 p. ; 20 cm";"Les baby-sitters ; 41";"Traduction de: Mary Anne vs. Logan
""Quatre gardiennes fondent leur club""
Date de cop.: 1994
Roman";"2-7625-7589-3 (br.) :";"Ferron, Nicole , trad.";"Mary Anne vs. Logan";"0000415804"
"La gardienne de Jessie / Ann M. Martin ; adapté de l'américain par Nicole Ferron";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, impression 1993 (Saint-Lambert : Payette & Simms inc.)";"115 p. ; 20 cm";"Les baby-sitters ; 36";"Traduction de: Jessi's baby-sitter
""Quatre gardiennes fondent leur club""
Sur la couv.: Un signet gratuit! à l'intérieur";"2-7625-7324-6 (br.) :";"Ferron, Nicole , trad.";"Jessi's baby-sitter";"0000340681"
"Trop de garçons pour Anne-Marie / Ann M. Martin ; adapté de l'américain par Nicole Ferron";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, cop. 1993";"119 p. ; 20 cm";"Les baby-sitters ; 34";"Traduction de: Mary Anne and too many boys
""Quatre gardiennes fondent leur club""";"2-7625-7322-X (br.) :";"Ferron, Nicole , trad.";"Mary Anne and too many boys";"0000339493"
"Marjorie et Fantômas / Ann M. Martin ; adapté de l'américain par Nicole Ferron";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, impression 1994 (Saint-Lambert : Payette & Simms)";"124 p. ; 18 cm";"Les baby-sitters. Mystère ; no 3";"Traduction de: Mallory and the ghost cat
Roman";"2-7625-7663-6 (br.) :";"Ferron, Nicole , trad.";"Mallory and the ghost cat";"0000422528"
"Marjorie fait la grève / Ann M. Martin ; adapté de l'américain par Marie-Claude Favreau";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, impression 1994 (Saint-Lambert : Payette & Simms)";"118 p. ; 20 cm";"Les baby-sitters ; 47";"Traduction de: Mallory on strike
Roman";"2-7625-7704-7 (br.) :";"Favreau, Marie-Claude, 1959- , trad.";"Mallory on strike";"0000436248"
"La petite soeur de Karen / Ann M. Martin ; adapté de l'américain par Marie-Claude Favreau";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, impression 1994 (Saint-Lambert : Payette & Simms)";"89 p. : ill. ; 20 cm";"Les baby-sitters. Le petit monde de Karen ; no 6";"Traduction de: Karen's little sister";"2-7625-7668-7 (br.) :";"Favreau, Marie-Claude, 1959- , trad.";"Karen's little sister";"0000422531"
"La photo de classe / Ann M. Martin ; adapté de l'américain par Marie-Claude Favreau";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, impression 1994 (Saint-Lambert : Payette & Simms)";"88 p. : ill. ; 20 cm";"Les baby-sitters. Le petit monde de Karen ; no 5";"Traduction de: Karen's school picture";"2-7625-7667-9 (br.) :";"Favreau, Marie-Claude, 1959- , trad.";"Karen's school picture";"0000422530"
"Prends garde, Diane! / Ann M. Martin ; adapté de l'américain par Sylvie Prieur";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, impression 1994 (Saint-Lambert : Payette & Simms)";"124 p. ; 18 cm";"Les baby-sitters. Mystère ; no 2";"Traduction de: Beware, Dawn!";"2-7625-7662-8 (br.) :";"Prieur, Sylvie , trad.";"Beware, Dawn!";"0000422527"
"Le rendez-vous de Diane / Ann M. Martin ; adapté de l'américain par Nicole Ferron";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, impression 1994 (Saint-Lambert : Payette & Simms)";"115 p. ; 20 cm";"Les baby-sitters ; 50";"Traduction de: Dawn's big date
Roman
L'édition ""Célébration du numéro 50"" est accompagnée d'un ""Carnet personnel""";"2-7625-7705-5 (br.) :
2-7625-7800-0 (éd. ""Célébration du numéro 50"")";"Ferron, Nicole , trad.";"Dawn's big date";"0000439482"
"Le souhait de Jessie / Ann M. Martin ; adapté de l'américain par Marie-Claude Favreau";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, impression 1994 (Saint-Lambert : Payette & Simms)";"118 p. ; 20 cm";"Les baby-sitters ; 48";"Traduction de: Jessi's wish
Roman";"2-7625-7705-5 (br.) :";"Favreau, Marie-Claude, 1959- , trad.";"Jessi's wish";"0000436245"
"Sophie et la bague disparue / Ann M. Martin ; adapté de l'américain par Sylvie Prieur";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, impression 1994 (Saint-Lambert : Payette & Simms)";"123 p. ; 18 cm";"Les baby-sitters. Mystère ; no 1";"Traduction de: Stacey and the missing ring";"2-7625-7661-X (br.) :";"Prieur, Sylvie , trad.";"Stacey and the missing ring";"0000422525"
"Diane et la super pyjamade / Ann M. Martin ; adapté de l'américain par Sylvie Prieur";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, impression 1994 (Saint-Lambert : Payette & Simms)";"110 p. ; 20 cm";"Les baby-sitters ; 44";"Traduction de: Dawn and the big sleepover
Roman";"2-7625-7592-3 (br.) :";"Prieur, Sylvie , trad.";"Dawn and the big sleepover";"0000423966"
"Les baby-sitters sur une île déserte / Ann M. Martin ; adapté de l'américain par Marie-Claude Favreau";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, impression 1994 (Saint-Lambert : Payette & Simms)";"208 p. : ill. ; 20 cm";"Les baby-sitters. Super spécial ; no 4";"Traduction de: Baby-sitters' Island adventure
""Quatre gardiennes fondent leur club""";"2-7625-7710-1 (br.) :";"Favreau, Marie-Claude, 1959- , trad.";"Baby-sitters' Island adventure";"0000426630"
"Anne-Marie pense encore à Louis / Ann M. Martin ; adapté de l'américain par Nicole Ferron";"Martin, Ann M., 1955-";"Saint-Lambert : Héritage jeunesse, impression 1994 (Saint-Lambert : Payette & Simms)";"111 p. ; 20 cm";"Les baby-sitters ; 46";"Traduction de: Mary Anne misses Logan
""Quatre gardiennes fondent leur club""";"2-7625-7703-9 (br.) :";"Ferron, Nicole , trad.";"Mary Anne misses Logan";"0000426629"
